YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_NKT,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WD10M,WS50M_MAX
2020,12,16,4.39,6.28,0.47,0.57,25.37,22.76,24.06,25.23,6.34,28.83,22.49,17.7,86.44,29.33,98.42,0.93,55.88,2.8
2020,12,17,3.26,6.33,0.34,0.42,24.72,22.75,23.73,24.87,7.22,28.78,21.56,17.7,89.5,46.49,98.34,1.49,107.25,3.17
2020,12,18,1.87,6.26,0.2,0.24,24.65,22.43,23.54,24.75,6.59,28.33,21.73,17.33,88.25,21.56,98.33,1.64,43.06,3.43
2020,12,19,3.37,6.26,0.36,0.44,24.56,22.44,23.5,24.53,5.66,27.91,22.26,17.33,88.44,12.12,98.38,1.24,77.5,3.51
2020,12,20,2.51,6.41,0.27,0.33,24.26,22.79,23.52,24.21,5.75,27.69,21.94,17.7,91.69,13.54,98.42,1.82,32.81,4.09
2020,12,21,4.49,6.16,0.48,0.59,25.44,22.65,24.05,25.63,8.14,29.89,21.74,17.64,85.56,1.26,98.29,1.15,82.06,3.59
2020,12,22,4.85,6.3,0.52,0.63,25.3,22.14,23.73,25.05,5.3,28.01,22.71,17.03,83.31,0.22,98.22,1.2,138.56,3.45
2020,12,23,5.07,6.15,0.54,0.66,25.84,23.15,24.5,25.89,7.02,29.86,22.84,18.19,85.81,0.39,98.15,1.47,280.38,3.77
2020,12,24,3.86,6.02,0.41,0.5,25.23,23.29,24.26,25.18,5.78,28.72,22.94,18.31,89.44,1.08,98.16,1.44,265.19,3.12
2020,12,25,4.7,6.16,0.5,0.61,25.72,23.07,24.4,25.56,6.76,29.41,22.65,18.07,86.06,9.09,98.23,1.23,124.44,3.77
2020,12,26,3.73,6.22,0.4,0.48,25.37,23.23,24.3,25.42,6.31,29.01,22.69,18.19,88.5,26.04,98.33,1.77,110.19,4.28
2020,12,27,4.98,6.28,0.52,0.65,25.22,22.73,23.97,25.34,7.76,29.54,21.79,17.7,87.06,8.39,98.3,1.48,72.75,3.62
2020,12,28,4.3,6.16,0.45,0.55,25.8,23.24,24.52,25.89,7.56,29.82,22.26,18.31,86.75,3.86,98.23,1.15,97.38,3.66
2020,12,29,4.43,6.13,0.47,0.57,24.68,23.13,23.9,24.8,3.52,26.71,23.19,18.13,91.25,34.79,98.28,1.15,142.12,2.84
2020,12,30,5.3,6.1,0.56,0.69,25.06,22.48,23.77,25.03,6.25,28.67,22.42,17.4,86.44,2.12,98.28,1.41,68.44,3.94
2020,12,31,4.78,6.22,0.51,0.62,24.83,22.51,23.67,25.06,8.67,29.51,20.85,17.46,87.94,7.48,98.32,1.74,52.31,4.52
2021,1,1,4.06,6.34,0.43,0.52,24.12,22.84,23.48,24.16,5.07,26.98,21.9,17.82,92.81,6.93,98.33,2.06,48.44,5.07
2021,1,2,2.8,6.26,0.3,0.36,24.09,22.75,23.42,24.14,5.03,26.83,21.8,17.7,92.38,29.82,98.3,1.7,25.5,4.34
2021,1,3,0.7,6.52,0.07,0.09,23.61,22.87,23.24,23.59,3.13,25.37,22.24,17.82,95.5,68.57,98.27,1.47,300.44,3.38
2021,1,4,3.17,6.46,0.34,0.41,24.62,22.6,23.62,24.51,5.26,27.48,22.22,17.52,88.94,4.34,98.3,0.79,125.12,2.23
2021,1,5,4.6,6.28,0.48,0.59,24.76,23.38,24.07,24.74,5.07,27.53,22.46,18.43,92.25,33.88,98.26,1.64,156.38,3.55
2021,1,6,2.2,6.27,0.23,0.28,24.97,23.65,24.31,24.98,4.63,27.9,23.26,18.74,92.62,24.72,98.22,1.49,122.75,3.49
2021,1,7,4.11,6.44,0.43,0.52,24.71,23.01,23.86,24.77,5.93,27.96,22.04,18.01,90.69,13.42,98.18,1.64,40.31,5.61
2021,1,8,4.15,6.42,0.44,0.53,23.87,22.8,23.33,23.88,4.48,26.18,21.7,17.76,93.81,8.03,98.16,2.45,52.62,5.29
2021,1,9,3.4,6.42,0.36,0.44,24.33,22.9,23.62,24.38,5.66,27.58,21.91,17.88,92,5.96,98.22,2.62,49.31,6.06
2021,1,10,3.88,6.15,0.41,0.49,23.89,22.69,23.29,23.91,4.9,26.71,21.82,17.64,93.12,5.01,98.25,2.24,49.06,4.93
2021,1,11,4.13,6.35,0.43,0.52,23.48,22.37,22.93,23.5,3.88,25.65,21.77,17.27,93.62,2.72,98.33,2.36,37.69,5.6
2021,1,12,3.65,6.34,0.38,0.46,23.86,22.05,22.96,23.98,6.66,28.02,21.37,16.97,90.12,6.06,98.37,3.02,48.25,6.15
2021,1,13,4.09,6.32,0.42,0.52,22.97,21.15,22.06,23.08,6.19,26.63,20.44,16.05,90,1.23,98.39,2.64,54.25,6.55
2021,1,14,4.04,6.39,0.42,0.51,23.27,21.52,22.4,23.42,7.29,27.48,20.18,16.42,90.31,1.28,98.39,2.14,58.69,4.69
2021,1,15,4.93,6.48,0.51,0.62,24.56,21.99,23.28,24.9,8.78,29.44,20.66,16.91,86.62,1.92,98.27,1.97,82.75,4.6
2021,1,16,5.18,6.35,0.54,0.66,25.01,22.23,23.62,25.24,8.7,29.9,21.2,17.15,85.62,0.18,98.23,1.85,111.38,4.45
2021,1,17,4.33,6.06,0.45,0.55,25.25,22.72,23.98,25.49,8.27,29.91,21.64,17.7,86.88,0.53,98.3,1.74,85,4.44
2021,1,18,4.41,6.62,0.45,0.55,23.46,21.23,22.35,23.55,5.63,26.83,21.2,16.11,87.94,0.21,98.43,3.02,63.81,7.12
2021,1,19,4.3,6.62,0.45,0.54,23.8,20.88,22.34,24.13,9.02,28.85,19.83,15.75,84.94,0.2,98.38,2.24,62.31,5.18
2021,1,20,3.88,6.48,0.4,0.48,24.4,21.06,22.73,24.54,8.89,28.89,20,15.93,82.81,0.08,98.4,1.56,96.62,4.53
2021,1,21,4.32,6.24,0.45,0.54,24.25,21.84,23.05,24.48,6.45,28.17,21.73,16.72,87.19,0.37,98.37,1.5,54,3.48
2021,1,22,3.17,5.92,0.33,0.39,24.87,21.87,23.37,25.15,9.23,30.04,20.82,16.78,84.56,3.42,98.31,1.33,140,3.2
2021,1,23,3.85,6.49,0.39,0.48,25.04,22.53,23.79,25.29,8.05,29.7,21.65,17.46,87.12,15.08,98.32,1.12,94.38,3.39
2021,1,24,5.16,6.63,0.52,0.64,25.52,22.79,24.15,25.86,8.34,30.19,21.86,17.76,86.06,2.74,98.34,1.28,88.94,3.75
2021,1,25,4.27,6.55,0.44,0.52,24.69,22.41,23.55,24.83,6.04,27.91,21.88,17.33,87.75,5.01,98.35,1.57,53.81,3.59
2021,1,26,5.72,6.73,0.59,0.7,25.24,21.63,23.44,25.15,8.43,29.98,21.55,16.54,82.06,5.52,98.29,1.45,46.38,3.66
2021,1,27,4.77,6.52,0.48,0.59,25.05,22.5,23.78,25.3,8.58,29.51,20.92,17.46,86.88,20.13,98.27,1.34,75.44,3.73
2021,1,28,4.67,6.41,0.48,0.57,25.14,22.86,24,25.4,7.17,29.32,22.15,17.82,88,30.6,98.39,1.69,46.81,4.34
2021,1,29,5.76,6.93,0.59,0.7,24.3,21.76,23.04,24.51,8.11,29.08,20.98,16.66,86.81,2.83,98.46,2.36,50.5,5.06
2021,1,30,5.44,6.6,0.55,0.66,24.3,21.8,23.05,24.52,8,28.89,20.88,16.66,87,0.56,98.46,2.41,51.25,5.12
2021,1,31,5.1,6.67,0.52,0.62,24.31,22.04,23.17,24.57,9.07,29.1,20.03,16.97,87.94,18.27,98.45,2.17,57.69,4.93
2021,2,1,4.85,6.55,0.49,0.59,24.65,22.48,23.57,24.83,8.2,29.11,20.9,17.4,88.5,1.31,98.49,2.52,54.88,5.33
2021,2,2,5.74,6.71,0.58,0.7,24.97,22.4,23.69,25.22,8.28,29.73,21.45,17.27,86.62,0.06,98.48,2.36,55.56,5.27
2021,2,3,5.69,6.63,0.57,0.69,24.93,22.18,23.55,25.23,8.66,29.91,21.24,17.09,85.81,0.2,98.46,2.15,55.12,5.01
2021,2,4,5.89,6.67,0.59,0.71,24.14,21.03,22.58,24.33,8.66,29.09,20.43,15.87,84.12,0.04,98.49,2.75,49.25,5.85
2021,2,5,6.36,6.79,0.63,0.77,24.62,21.61,23.11,24.91,11.28,30.36,19.08,16.54,84.88,0.83,98.44,2.09,56.31,4.58
2021,2,6,6.42,6.98,0.64,0.77,25.11,22.42,23.76,25.38,8.79,30.08,21.29,17.33,86.12,0.32,98.34,2.44,65.19,5.48
2021,2,7,6.5,7.03,0.65,0.78,25.33,22.03,23.68,25.57,10.55,31.15,20.59,16.97,83.62,0.33,98.32,2.19,45.94,5.25
2021,2,8,5.78,6.86,0.58,0.69,25.6,22.68,24.14,25.88,9.68,30.56,20.87,17.64,85.25,2.47,98.31,1.83,41.12,4.34
2021,2,9,5.39,6.66,0.54,0.64,26.47,22.59,24.53,26.6,9.77,31.65,21.87,17.58,80.88,0.24,98.24,1.34,130.88,3.89
2021,2,10,5.12,6.66,0.51,0.61,25.63,23.27,24.45,25.84,7.38,29.55,22.17,18.31,87.44,5.35,98.24,1.34,123.81,3.83
2021,2,11,4.98,6.82,0.49,0.59,25.33,22.24,23.79,25.62,8.17,30.21,22.04,17.15,84.19,0.45,98.32,2.06,94.25,4.55
2021,2,12,5.33,6.86,0.52,0.63,25.65,22.42,24.03,25.98,9.45,30.96,21.51,17.33,83.81,1.83,98.4,1.95,45.81,4.5
2021,2,13,5.93,6.97,0.59,0.7,25.8,22.49,24.15,26.07,9.27,30.8,21.54,17.4,83.31,0.36,98.46,1.91,40.94,4.64
2021,2,14,5.75,6.66,0.57,0.68,25.94,22.47,24.2,26.21,9.05,30.81,21.75,17.4,82.44,0.05,98.46,2.01,121.75,4.55
2021,2,15,6.28,6.77,0.62,0.73,25.22,21.73,23.48,25.55,9.34,30.48,21.13,16.6,82.38,0,98.39,2.24,37.94,4.52
2021,2,16,5.87,6.97,0.58,0.69,25.21,21.14,23.17,25.43,9.75,30.38,20.63,16.05,79.81,0,98.35,1.73,129.12,4.71
2021,2,17,6.49,7.05,0.64,0.76,24.19,20.75,22.47,24.54,9.94,29.95,20.02,15.62,82.56,2.69,98.42,2.44,56.81,5.36
2021,2,18,6.44,7.09,0.63,0.75,23.15,19.48,21.31,23.33,10.86,28.7,17.84,14.47,81.62,0.23,98.52,2.86,42,6.45
2021,2,19,5.22,7.02,0.51,0.61,23.97,20.45,22.21,24.21,9.93,29.37,19.44,15.32,82.38,0,98.51,3.02,45.31,6.77
2021,2,20,4.59,7.08,0.45,0.53,24.25,21.07,22.66,24.57,9.16,29.66,20.51,15.93,83.81,0,98.46,2.78,54,5.84
2021,2,21,6.07,7.1,0.59,0.7,24.5,21.15,22.83,24.87,9.86,30.05,20.19,16.05,83.06,0,98.44,2.31,57.12,5.01
2021,2,22,5.8,6.98,0.56,0.67,24.44,20.26,22.35,24.74,10.28,30.25,19.98,15.14,79.44,0.01,98.43,2.3,50.44,4.98
2021,2,23,6.39,7.11,0.62,0.73,24.65,19.73,22.19,24.62,12.25,30.75,18.5,14.71,76.19,0.04,98.33,1.88,146.44,5.73
2021,2,24,6.37,6.96,0.62,0.73,24.84,20.63,22.73,24.9,11.98,30.93,18.95,15.56,79.31,0,98.26,2.12,172.81,4.54
2021,2,25,6.51,7.17,0.63,0.75,25.37,21.23,23.3,25.22,9.91,30.92,21,16.17,79.25,0,98.25,1.81,218,4.46
2021,2,26,7.3,7.39,0.71,0.84,25.46,20.98,23.22,25.15,10.12,31.15,21.03,15.93,78.81,0,98.17,2.29,315.31,5.36
2021,2,27,7.1,7.42,0.69,0.81,25.08,19.49,22.29,24.9,11.41,31.25,19.83,14.53,74.56,0,98.17,1.81,305.38,3.84
2021,2,28,5.83,7.09,0.56,0.66,25.7,21.23,23.47,25.8,11.74,31.56,19.82,16.17,77.81,0.24,98.25,1.3,131.5,3.31
2021,3,1,4.76,6.58,0.46,0.55,26.12,22.69,24.4,26.49,8.66,30.89,22.23,17.64,82.75,0.11,98.43,1.31,107.19,3.47
2021,3,2,5.82,6.75,0.56,0.66,25.76,22.12,23.94,26.03,9.98,31.33,21.34,17.03,82.12,9.04,98.42,1.71,60.38,3.47
2021,3,3,5.33,7.01,0.52,0.61,25.57,21.65,23.61,25.76,10.53,31.37,20.83,16.54,81.19,5.78,98.44,1.62,66.69,3.3
2021,3,4,5.75,6.9,0.55,0.66,25.36,22.62,23.98,25.55,8.6,30.13,21.53,17.52,85.94,1.34,98.45,2.12,70.81,4.75
2021,3,5,5.91,7,0.57,0.67,25.8,22.94,24.37,25.99,7.79,30.43,22.64,17.88,85.38,0.49,98.43,2.16,73,4.42
2021,3,6,5.2,6.95,0.5,0.59,25.94,23.1,24.52,26.22,8.62,30.6,21.99,18.07,85.56,29.43,98.44,1.97,46.62,4.73
2021,3,7,4.41,7,0.42,0.5,25.85,22.35,24.1,25.9,6.96,29.64,22.68,17.27,82.56,18.47,98.52,0.77,219.56,2.04
2021,3,8,6.7,7.28,0.64,0.76,25.83,21.94,23.89,25.91,10,31.12,21.13,16.78,80.56,0.55,98.48,1.43,55,3.59
2021,3,9,6.78,7.31,0.65,0.77,24.4,21.19,22.79,24.52,9.95,29.44,19.5,16.05,83.81,0,98.5,2.2,42.75,4.62
2021,3,10,6.45,7.32,0.62,0.73,24.94,21.44,23.19,25.2,11.33,30.75,19.43,16.36,82.5,0.14,98.46,2.05,37.31,4.26
2021,3,11,5.49,6.99,0.52,0.62,24.77,22.19,23.48,24.94,8.43,29.26,20.83,17.09,86.5,7.36,98.48,2.12,44.88,5.05
2021,3,12,3.55,7.25,0.34,0.4,24.03,21.99,23.01,24.09,6.77,27.65,20.87,16.85,89,12.69,98.54,1.84,35.81,4.14
2021,3,13,5.27,7.09,0.51,0.59,24.78,22.04,23.41,24.87,8.03,29.18,21.15,16.91,85.81,14.19,98.5,1.52,32.44,3.63
2021,3,14,5.34,6.99,0.51,0.6,25.69,22.17,23.93,25.84,9.15,30.42,21.27,17.09,82.38,2.21,98.36,1.26,66.75,3.14
2021,3,15,5.75,7.06,0.55,0.65,25.69,22.69,24.19,25.98,8.55,30.53,21.98,17.64,84.81,7.76,98.3,1.63,65.69,3.93
2021,3,16,4.23,6.97,0.41,0.48,25.31,23.06,24.19,25.55,7.3,29.49,22.19,18.07,88.19,19.75,98.27,1.66,88.12,3.72
2021,3,17,5.11,7.01,0.49,0.57,25.65,22.82,24.23,25.82,7.91,30.14,22.23,17.76,85.38,3.34,98.26,1.12,154.5,3.37
2021,3,18,5.44,6.79,0.52,0.61,26.26,22.63,24.44,26.07,7.97,30.62,22.66,17.58,81.56,0.54,98.22,0.99,114.38,2.75
2021,3,19,5.1,6.7,0.48,0.57,26.43,22.4,24.41,26.48,10.12,31.42,21.3,17.33,80,3.67,98.18,1.04,179.25,2.8
2021,3,20,5.21,6.71,0.5,0.59,26.87,22.8,24.83,26.89,9.18,31.85,22.67,17.82,80.06,9.21,98.09,0.91,188,2.7
2021,3,21,5.06,6.81,0.48,0.57,27.01,22.88,24.95,26.56,8.45,31.12,22.68,17.88,79.38,4.83,98.11,0.73,151.25,2.05
2021,3,22,5.96,7.04,0.57,0.66,26.16,23.03,24.59,26.42,9.38,31.49,22.12,18.01,84.44,11.06,98.25,2.19,61.44,5.5
2021,3,23,2.51,7.14,0.24,0.28,24.67,22.98,23.83,24.72,6.29,27.94,21.65,17.94,90.75,52.41,98.31,1.86,48,4.62
2021,3,24,2.88,6.93,0.27,0.32,24.37,23.11,23.74,24.4,4.95,27.28,22.33,18.13,92.88,49.14,98.27,1.82,44.69,3.86
2021,3,25,3.9,7.22,0.38,0.44,24.81,23.09,23.95,24.92,6.82,28.87,22.05,18.13,90.75,32.37,98.21,2.08,55.06,4.34
2021,3,26,4.88,6.95,0.47,0.55,25.35,23.03,24.19,25.61,8.77,30.19,21.42,18.07,87.94,11.5,98.18,2.14,68,4.57
2021,3,27,4.95,6.98,0.48,0.55,25.48,23.52,24.5,25.76,7.84,29.82,21.98,18.62,89.62,52.13,98.15,1.83,84.56,4.44
2021,3,28,5.51,6.93,0.52,0.62,26.23,23.41,24.83,26.44,8,30.45,22.45,18.49,85.56,13.05,98.13,1.45,137.69,3.23
2021,3,29,4.09,6.95,0.39,0.46,26.07,23.5,24.79,26.2,7.62,30.43,22.8,18.55,86.81,20.71,98.14,1.41,147.06,3.24
2021,3,30,6.28,7.08,0.6,0.7,26.6,23.64,25.12,26.62,8.14,31.25,23.11,18.74,85,24.81,98.06,1.46,256.12,3.8
2021,3,31,5.89,7.15,0.56,0.66,25.76,23.75,24.75,25.65,4.61,28.45,23.84,18.86,89.06,7.31,98.04,1.64,256.25,5.07
2021,4,1,5.81,7.1,0.55,0.65,25.71,23.03,24.37,25.62,5.52,29.02,23.5,18.01,85.75,1.58,98.11,2.25,278.81,5.01
2021,4,2,6.11,7.09,0.59,0.69,26.09,23.26,24.68,25.86,6.84,29.79,22.95,18.31,85.19,10.35,98.17,1.74,241.69,3.9
2021,4,3,5.49,7.13,0.52,0.62,25.58,23.48,24.53,25.6,6.92,30.1,23.18,18.55,88.88,5.35,98.19,1.61,218,4.48
2021,4,4,5.03,7.08,0.48,0.56,25.73,23.4,24.57,25.58,6.45,29.22,22.76,18.43,87.44,8.21,98.19,1.55,243.94,3.66
2021,4,5,3.4,7,0.33,0.38,25.37,23.82,24.59,25.13,3.49,27.49,24,18.86,91.31,23.6,98.34,1.67,296.94,4.25
2021,4,6,4.48,7.04,0.43,0.51,26.33,23.01,24.67,26.07,7.88,30.35,22.47,18.01,83,3.88,98.37,0.92,54.31,2.89
2021,4,7,5.01,6.94,0.48,0.56,26.05,23.16,24.61,25.98,7.12,29.93,22.81,18.13,84.94,5.64,98.44,1.12,204.12,2.8
2021,4,8,5.02,7,0.48,0.56,26,22.68,24.34,26.14,8.26,30.27,22.02,17.64,83.38,3.86,98.33,1.7,268.06,4.65
2021,4,9,5.28,7.06,0.51,0.59,26.48,23.57,25.03,26.23,6.32,30.4,24.08,18.62,85,4.06,98.29,1.08,278.94,2.78
2021,4,10,6.1,6.94,0.59,0.69,26.41,23.05,24.73,26.37,8.03,30.63,22.6,18.01,83,4.31,98.39,1.1,84.38,2.68
2021,4,11,5.72,6.77,0.55,0.65,25.84,23.22,24.53,26.03,7.97,30.24,22.27,18.19,86.5,18.24,98.46,1.61,73,3.41
2021,4,12,5.7,6.67,0.55,0.65,25.54,22.87,24.2,25.6,7.12,29.53,22.4,17.76,86.12,14.63,98.51,1.77,95.38,3.35
2021,4,13,4.73,6.69,0.46,0.54,26.26,22.45,24.36,25.93,8.14,30.18,22.04,17.33,80.75,11.35,98.48,1,94.31,3.33
2021,4,14,5.27,6.91,0.51,0.6,26.52,22.58,24.55,26.11,8.3,30.52,22.22,17.52,79.88,3.61,98.42,1.13,162.19,2.41
2021,4,15,5.07,6.78,0.49,0.58,25.9,23.22,24.56,25.41,5.6,29.29,23.69,18.19,85.69,11.35,98.39,1.18,268.44,3.5
2021,4,16,3.09,6.82,0.3,0.35,26.73,22.68,24.71,26.16,7.5,30.65,23.14,17.64,79.62,13,98.38,0.61,233.5,1.39
2021,4,17,5.37,6.77,0.52,0.61,26.09,23.27,24.68,26.12,7.3,30.05,22.75,18.25,85.31,7.82,98.52,0.98,256.81,2.34
2021,4,18,5.44,7.04,0.53,0.62,26.86,23.04,24.95,26.66,7.62,31.4,23.77,18.01,80.94,0.94,98.49,1.06,214.69,2.91
2021,4,19,4.24,6.8,0.41,0.48,25.58,23.33,24.45,25.63,5.53,28.76,23.23,18.31,87.88,7.49,98.42,1.66,264.81,4.2
2021,4,20,5.58,7.03,0.55,0.64,25.85,23.26,24.56,25.81,7.41,29.99,22.57,18.25,86.5,0.77,98.36,1.6,303.62,3.94
2021,4,21,4.71,6.9,0.46,0.54,26.24,23.67,24.96,26.3,6.98,30.06,23.08,18.74,86.38,1.11,98.37,1.03,173.44,2.77
2021,4,22,3.86,6.96,0.38,0.45,25.2,24.53,24.87,25.17,3.08,26.9,23.82,19.71,96,17.95,98.37,1.71,269.88,4.33
2021,4,23,5.98,7.18,0.59,0.69,25.06,23.18,24.12,25.08,5.16,28.12,22.97,18.13,89.75,9.77,98.41,1.89,249.94,3.91
2021,4,24,4.87,6.89,0.48,0.56,25.36,23.23,24.3,25.38,5.76,28.87,23.11,18.19,88.56,2.96,98.41,1.61,263.69,3.4
2021,4,25,5.24,7.03,0.52,0.6,26.91,22.74,24.83,26.89,8.76,31.37,22.61,17.7,79.56,0.74,98.37,1.07,231.25,2.61
2021,4,26,4.44,6.86,0.44,0.52,26.72,23.41,25.06,26.69,6.98,30.26,23.28,18.43,82.88,20.66,98.33,0.79,146,2.43
2021,4,27,4.26,6.74,0.42,0.49,25.48,23.55,24.51,25.37,5.45,28.82,23.37,18.55,89.5,11.45,98.38,1.2,227,4.12
2021,4,28,4.41,6.77,0.44,0.51,25.87,24.01,24.94,25.87,5.87,29.21,23.34,19.1,89.81,9.56,98.44,1.02,100.62,2.84
2021,4,29,4.36,6.63,0.43,0.51,26.12,24.01,25.07,26.18,5.8,29.42,23.62,19.1,88.75,7.25,98.36,1.32,130.06,3.1
2021,4,30,4.62,6.57,0.45,0.54,25.83,23.91,24.87,25.85,5.54,29.21,23.67,18.98,89.69,7.21,98.36,1.32,111.06,3.95
2021,5,1,5.58,6.69,0.55,0.65,26.57,23.66,25.12,26.64,8.4,31.05,22.64,18.74,85.31,14.99,98.33,1.36,90.25,3.2
2021,5,2,4.85,6.88,0.48,0.56,26.32,23.9,25.12,26.41,7.63,30.62,22.99,18.98,87.56,27.09,98.31,1.7,92.19,3.82
2021,5,3,5.56,6.87,0.55,0.65,26.23,23.79,25.01,26.37,7.91,30.73,22.82,18.86,87.5,13.53,98.15,1.88,81.38,3.8
2021,5,4,4.99,6.79,0.49,0.59,25.92,23.43,24.68,25.98,7.27,29.79,22.52,18.49,87.06,4.43,98.13,1.46,55.31,3.32
2021,5,5,5.09,6.88,0.51,0.6,26.29,23.5,24.89,26.39,8.07,30.55,22.49,18.55,85.75,16.52,98.16,1.3,51.25,2.91
2021,5,6,4.71,6.69,0.47,0.55,26.86,23.3,25.08,26.73,7.11,30.48,23.37,18.31,82.06,11.72,98.28,0.77,157.38,2.3
2021,5,7,5.74,6.8,0.57,0.68,25.89,23.83,24.86,25.9,6.38,29.51,23.12,18.92,88.94,3.2,98.33,1.62,64.56,3.71
2021,5,8,3.9,6.56,0.39,0.46,26.94,23.42,25.18,26.97,7.71,30.98,23.26,18.49,82.56,2.63,98.25,0.98,165.25,2.89
2021,5,9,5.45,6.67,0.55,0.64,27.11,23.65,25.38,27.08,7.67,31.13,23.46,18.74,82.56,1.56,98.19,0.77,143.62,2.25
2021,5,10,5.67,6.78,0.57,0.67,26.87,24.47,25.67,27.05,6.48,30.46,23.98,19.65,87.25,0.6,98.14,1.11,154.5,2.63
2021,5,11,4.64,6.57,0.47,0.55,26.98,24.6,25.79,27.14,6.38,30.58,24.2,19.84,87.62,2.88,98.1,0.96,156,3.01
2021,5,12,4.34,6.72,0.44,0.52,27.01,24.59,25.8,26.84,5.18,30.01,24.83,19.84,87.25,20.26,98.09,0.98,187.06,2.68
2021,5,13,4.8,6.6,0.48,0.57,27.08,24.51,25.79,27.06,7.03,31.03,24,19.78,86.56,4.86,98.02,1.2,191.44,3.38
2021,5,14,4.51,6.53,0.45,0.54,26.64,24.34,25.49,26.83,6.62,30.78,24.15,19.53,88.06,13.18,98.07,1.44,240.19,3.48
2021,5,15,5.11,6.61,0.52,0.61,27.13,24.12,25.63,27.19,7.65,31.33,23.69,19.29,84.69,12.01,98.09,1.27,232.38,2.77
2021,5,16,4.62,6.54,0.47,0.55,27.23,24.41,25.82,27.08,5.88,30.29,24.41,19.59,85.31,26.78,98.13,1.23,217.88,2.81
2021,5,17,2.42,6.3,0.24,0.29,26.62,24.46,25.54,26.6,6.12,30.65,24.52,19.65,88.5,50.68,98.23,1.2,221.62,3.48
2021,5,18,4.4,6.39,0.45,0.53,25.74,24.01,24.87,25.79,5.15,28.62,23.47,19.1,90.56,28.88,98.29,1.91,248.94,4.28
2021,5,19,3.82,6.7,0.39,0.46,26.55,23.37,24.96,26.54,7.71,30.76,23.05,18.37,84,11.88,98.29,1.01,274.94,2.98
2021,5,20,4.03,6.63,0.41,0.48,26.19,24.05,25.12,26.19,5.7,29.23,23.52,19.17,88.44,0.21,98.3,1.09,215.94,2.62
2021,5,21,3.98,6.49,0.41,0.48,26.06,23.86,24.96,26.05,6.02,29.35,23.33,18.92,88.19,0.41,98.38,1.38,219.12,2.88
2021,5,22,4.96,6.58,0.51,0.6,25.65,23.31,24.48,25.58,6.04,28.87,22.82,18.31,87.56,0.07,98.35,1.43,240,2.95
2021,5,23,6.05,6.57,0.62,0.73,27.01,23.51,25.26,26.82,7.46,30.9,23.44,18.55,82.06,0,98.29,1.3,267.25,2.52
2021,5,24,5.05,6.41,0.52,0.61,27.12,23.73,25.43,26.71,6.19,30.52,24.33,18.8,82.38,2.8,98.34,0.95,201.25,3.13
2021,5,25,4.82,6.38,0.49,0.59,26.84,23.93,25.39,26.85,7.66,30.97,23.31,19.04,85,1.28,98.27,1.26,142.81,2.84
2021,5,26,4.79,6.39,0.49,0.59,26.42,24.15,25.29,26.41,6.27,29.97,23.69,19.29,87.88,1.16,98.24,1.41,91,3.12
2021,5,27,2.72,6.26,0.28,0.33,26.3,24.01,25.15,26.24,5.51,29.52,24.01,19.1,88.06,5.62,98.34,1.11,184.19,2.94
2021,5,28,5.73,6.44,0.59,0.7,27.11,23.83,25.47,27.08,7.59,31.17,23.59,18.92,83.56,4.8,98.39,1.3,236.88,3.27
2021,5,29,5.48,6.56,0.56,0.67,26.16,23.98,25.08,26,5.66,29.62,23.96,19.04,88.12,1.88,98.39,1.83,181.19,4.37
2021,5,30,4.9,6.25,0.5,0.6,26.5,24.13,25.32,26.5,6.68,30.54,23.85,19.29,87.69,1.72,98.25,1.48,167.56,3.99
2021,5,31,5.6,6.49,0.58,0.69,25.9,23.62,24.76,25.85,5.37,29.17,23.8,18.68,87.75,6.45,98.2,1.76,191.12,4.03
2021,6,1,5.68,6.6,0.59,0.7,26.06,24.03,25.05,26.04,5.79,29.34,23.55,19.17,89,4.11,98.2,1.75,180.38,3.63
2021,6,2,5.12,6.53,0.52,0.63,26.23,24.26,25.25,26.3,6.91,30.13,23.22,19.41,89.62,1.17,98.19,1.62,143.06,2.98
2021,6,3,5.19,6.51,0.53,0.64,26.39,24.43,25.41,26.42,5.87,29.86,23.99,19.59,89.56,2.06,98.29,1.63,133.31,3.2
2021,6,4,5.47,6.6,0.56,0.67,26.26,24.45,25.35,26.05,5.25,29.07,23.82,19.65,90.12,10.36,98.32,1.62,156.88,3.08
2021,6,5,5.22,6.59,0.54,0.64,26.14,23.98,25.06,25.72,4.9,28.98,24.07,19.04,88.25,8.81,98.35,1.48,194.5,3.28
2021,6,6,4.99,6.49,0.52,0.62,25.58,23.76,24.67,24.99,4.42,27.94,23.51,18.8,89.75,8.18,98.38,1.61,225.38,4.05
2021,6,7,4.93,6.64,0.51,0.61,25.71,22.8,24.26,25.19,5.3,28.52,23.23,17.76,84.38,7.28,98.41,1.76,205.31,3.64
2021,6,8,5.41,6.35,0.56,0.67,25.36,23,24.18,25.08,6.11,28.72,22.61,17.94,87.19,4.01,98.4,1.7,168.94,3.58
2021,6,9,4.12,6.45,0.43,0.51,25.46,23.28,24.37,25.21,4.81,28.11,23.3,18.25,88.06,10.36,98.34,1.63,196.06,3.45
